21399166	17008203
21399166	17033995
22030851	23114836
22030851	415859364
22061951	2425151
22061951	2803191
22061951	14946736
22061951	15996830
22061951	16550474
22061951	16573941
22061951	17033995
22061951	20727819
22061951	21021891
22061951	22821175
22061951	34442404
22061951	66237835
22061951	76117579
22061951	78482616
22061951	150740603
22175551	22030851
22175551	23114836
22175551	50687788
22175551	82192104
22175551	415859364
22258315	15234657
22482597	30973
22482597	2425151
22482597	9629222
22482597	15281391
22482597	16149262
22482597	17193794
22482597	20595739
22482597	33612317
22482597	40263343
22482597	134887156
22498525	14791918
22498525	15131310
22498525	15397465
22498525	17033995
22498525	25928253
22498525	29286254
22498525	42712551
22498525	46177695
22498525	89084561
22728255	30973
22728255	2425151
22728255	17215802
22728255	20536157
22728255	78482616
22787635	807095
22787635	14791918
22787635	15397465
22787635	19336500
22821175	807095
22821175	15359864
22821175	19622257
22821175	20727819
22821175	25341996
22821175	31196202
22821175	33216729
22821175	117538430
22821175	374688790
22851407	30973
22851407	5920532
22851407	6449282
22851407	11383742
22851407	13192972
22851407	14580438
22851407	15162193
22851407	15397465
22851407	16365636
22851407	17365848
22851407	18462157
22851407	19915096
22851407	20793816
22851407	22482597
22851407	22728255
22851407	34442404
22851407	42712551
22851407	59602642
22851407	75014376
22851407	382177545
22995171	15162193
22995171	15515919
22995171	73200694
22995171	153474021
23033575	7712452
23033575	10257092
23033575	12092012
23033575	14775374
23033575	16017996
23033575	17033995
23033575	35138066
23114836	2425151
23114836	15162193
23114836	22030851
23114836	22175551
23114836	267399199
23196059	5920532
23196059	7212562
23449774	21021891
23449774	36665547
23449774	71323944
23480462	5796972
23480462	10503302
23480462	14791918
23480462	15324722
23480462	15359864
23480462	15749983
23480462	17007560
23480462	17193794
23480462	17899654
23480462	19336500
23480462	34442404
23480462	74286565
23482357	30973
23482357	807095
23482357	5920532
23482357	10850192
23482357	13058772
23482357	14580438
23482357	15131310
23482357	15676492
23482357	17137891
23482357	19709040
23482357	20536157
23482357	25369216
23482357	33612317
23482357	74286565
23482357	84623395
23482357	89084561
23482357	111679943
23654890	807095
23654890	14620190
23756134	807095
23756134	13058772
23756134	14412844
23756134	15281391
23756134	15935591
23756134	32570672
23756134	55237566
23756134	84281104
23756134	104509652
23756134	192993192
23756134	253167239
23756134	426159377
23964382	30973
23964382	14516920
23964382	17193794
23964382	18572345
23964382	63786611
24700361	7712452
24700361	14775374
24700361	15281391
24700361	15749983
24700361	17105418
24700361	17497382
24700361	26191233
24700361	30912137
24700361	46153776
24700361	462122963
25103967	807095
25103967	5920532
25103967	7212562
25103967	15840909
25103967	16017996
25103967	42871498
25341996	16573941
25341996	17365848
25341996	22821175
25341996	36144455
25341996	117538430
25369216	30973
25369216	5920532
25369216	6449282
25369216	9629222
25369216	14580438
25369216	14825399
25369216	15676492
25369216	16147150
25369216	16573941
25369216	18450106
25369216	20536157
25369216	42712551
25369216	59553554
25369216	141341662
25425478	30973
25425478	807095
25425478	2425151
25425478	5920532
25425478	6449282
25425478	7212562
25425478	10673252
25425478	14620190
25425478	14791918
25425478	15131310
25425478	15162193
25425478	15234657
25425478	15359864
25425478	15749983
25425478	16147150
25425478	16365636
25425478	17475575
25425478	18462157
25425478	20536157
25425478	20793816
25425478	31496613
25425478	34442404
25425478	46177695
25425478	50687788
25425478	63786611
25425478	66237835
25425478	89084561
25425478	110775353
25425478	114478604
25928253	2425151
25960305	807095
25960305	1125071
25960305	2425151
25960305	2803191
25960305	7212562
25960305	7712452
25960305	10005212
25960305	13058772
25960305	14266642
25960305	14501065
25960305	15131310
25960305	15281391
25960305	15347711
25960305	16252784
25960305	19186720
25960305	19781200
25960305	20457806
25960305	20536157
25960305	21346619
25960305	33612317
25960305	42712551
25960305	78613092
26191233	15897465
26191233	74286565
27025414	807095
27025414	809273
27025414	2425151
27025414	5920532
27025414	15695369
27025414	15749983
27025414	15996830
27025414	17137891
27025414	19186720
27025414	20457806
27025414	20536157
27025414	42712551
27025414	74286565
27025414	76117579
27025414	150740603
27076996	772368
28134825	14791918
28134825	20096207
28134825	20457806
28134825	66237835
28134825	73200694
28134825	153474021
28134825	290081566
28652127	7712452
28652127	20536157
28652127	104509652
29286254	19709040
29286254	134887156
29787669	7712452
30366928	30973
30366928	6449282
30366928	7212562
30366928	10673252
30366928	42712551
30912137	807095
30912137	809273
30912137	2803191
30912137	6449282
30912137	7212562
30912137	7712452
30912137	10005212
30912137	12092012
30912137	14390109
30912137	14775374
30912137	15281391
30912137	15897465
30912137	17105418
30912137	24700361
30912137	26191233
30912137	31496613
30912137	462122963
31196202	20727819
31196202	22821175
31196202	25341996
31196202	117538430
31444922	1125071
31444922	7712452
31444922	15131310
31444922	18450106
31444922	66237835
31444922	68464500
31496613	13298072
31496613	14791918
31496613	15897465
31496613	21021891
31496613	55526996
31496613	81192849
31957731	1125071
31957731	15676492
31957731	17033995
31957731	17193794
31957731	20727819
31957731	25341996
31957731	63786611
32152579	15131310
32152579	16365636
32152579	17475575
32152579	42712551
32152579	50687788
32152579	52105049
32152579	70553530
32152579	84623395
32152579	92357890
32570672	807095
32570672	15935591
32570672	16816021
32570672	16827489
32570672	17473062
32570672	23756134
32570672	55237566
32570672	104509652
32570672	110793585
32570672	132703700
32570672	192993192
32570672	253167239
33216729	2803191
33216729	15234657
33216729	17338082
33216729	22821175
33554073	30973
33554073	15131310
33554073	17215802
33554073	18450106
33554073	31444922
33554073	32152579
33554073	40349928
33554073	59553554
33554073	63488455
33554073	63586621
33554073	92357890
33554073	141341662
33554073	314662792
33612317	30973
33612317	807095
33612317	809273
33612317	1178011
33612317	2425151
33612317	6975832
33612317	7212562
33612317	7712452
33612317	10850192
33612317	12492842
33612317	13058772
33612317	13298072
33612317	14412844
33612317	14620190
33612317	14791918
33612317	14946736
33612317	15676492
33612317	15749983
33612317	17105418
33612317	17137891
33612317	17193794
33612317	17365848
33612317	17497382
33612317	19034328
33612317	19992977
33612317	21346619
33612317	27025414
33612317	32570672
33612317	42712551
33612317	59602642
33612317	63786611
33612317	68464500
33612317	69687111
33612317	73200694
33612317	79320096
33612317	90774609
33612317	114478604
33612317	127975950
33612317	132703700
33612317	167421802
33612317	267399199
33612317	290081566
33612317	462122963
33998866	15131310
33998866	110775353
34395888	807095
34395888	2425151
34442404	807095
34442404	2425151
34442404	2803191
34442404	5796972
34442404	10503302
34442404	14946736
34442404	15234657
34442404	15749983
34442404	16573941
34442404	17170147
34442404	17475575
34442404	20536157
34442404	20793816
34442404	21206424
34442404	22061951
34442404	22258315
34442404	22821175
34442404	25425478
34442404	42712551
34442404	61698439
34442404	63786611
34442404	89084561
34442404	117538430
34442404	127975950
34675715	30973
34675715	807095
34675715	2425151
34675715	13058772
34675715	14791918
34675715	15695369
34675715	15749983
34675715	17215802
34675715	20536157
34675715	20793816
34675715	23756134
34675715	46177695
34675715	207507805
34675715	253167239
34675715	267399199
35138066	19775248
35880417	7712452
35880417	20536157
35880417	66237835
35880417	78613092
35880417	415859364
36144455	30973
36144455	5920532
36144455	6449282
36144455	7212562
36144455	13192972
36144455	14825399
36144455	16365636
36144455	17365848
36144455	25341996
36144455	42712551
36144455	50687788
36665547	807095
36665547	21021891
36665547	23449774
39657792	807095
39657792	9629222
39657792	10850192
39657792	13298072
39657792	15676492
39657792	17071249
39657792	36144455
39657792	43430484
39657792	82192104
39657792	189258194
40263343	807095
40263343	2425151
40263343	14580438
40263343	16252784
40263343	23114836
40263343	25928253
40263343	28134825
40263343	33998866
40263343	141341662
40349928	18956020
40349928	59553554
41148729	21021891
41148729	36665547
41148729	71323944
42712551	30973
42712551	807095
42712551	1125071
42712551	2425151
42712551	5920532
42712551	6449282
42712551	7212562
42712551	7712452
42712551	10673252
42712551	13058772
42712551	14364779
42712551	14791918
42712551	14825399
42712551	15131310
42712551	15162193
42712551	15676492
42712551	15838969
42712551	16147150
42712551	16252784
42712551	16365636
42712551	17045115
42712551	17137891
42712551	17193794
42712551	17475575
42712551	18450106
42712551	18462157
42712551	19034328
42712551	20096207
42712551	20457806
42712551	20536157
42712551	20595739
42712551	20793816
42712551	21346619
42712551	22498525
42712551	22728255
42712551	22851407
42712551	25369216
42712551	32152579
42712551	34442404
42712551	35880417
42712551	36144455
42712551	50687788
42712551	59602642
42712551	61698439
42712551	63488455
42712551	66237835
42712551	70553530
42712551	74286565
42712551	86143723
42712551	89084561
42712551	104509652
42712551	110775353
42712551	121254571
42712551	134887156
42712551	153474021
42712551	253167239
42867610	807095
42867610	63488455
42871498	15840909
42871498	16017996
42871498	25103967
43430484	71323944
46153776	24700361
46153776	30912137
46177695	807095
46177695	14516920
50671851	807095
50671851	14825399
50671851	16365636
50671851	19915096
50671851	20595739
50687788	17045115
50687788	20096207
50687788	34395888
50687788	42712551
50687788	66237835
50687788	73200694
50687788	138787183
50687788	153474021
50687788	290081566
51801586	2803191
51801586	13298072
51801586	15749983
51801586	21021891
51801586	31496613
51801586	71323944
51801586	81192849
52105049	1125071
52105049	15397465
52105049	17365848
52105049	32152579
55237566	807095
55237566	1178011
55237566	13058772
55237566	15281391
55237566	16816021
55237566	23756134
55237566	32570672
55237566	84281104
55237566	104509652
55237566	189258194
55237566	192993192
55237566	253167239
56758053	30973
56758053	7712452
56758053	10005212
56758053	13058772
56758053	20457806
56758053	20536157
56758053	33612317
56758053	42871498
56758053	172496840
59553554	89084561
59602642	30973
59602642	807095
59602642	2803191
59602642	14580438
59602642	15131310
59602642	15234657
59602642	15676492
59602642	15996830
59602642	19622257
59602642	20536157
59602642	34442404
59602642	74286565
59602642	338504881
61559439	20727819
61559439	63786611
61698439	2803191
61698439	10503302
61698439	14580438
61698439	14620190
61698439	14972869
61698439	15162193
61698439	15324722
61698439	15359864
61698439	15749983
61698439	16550474
61698439	17137891
61698439	17170147
61698439	17193794
61698439	17338082
61698439	17899654
61698439	24727891
61698439	59602642
61698439	189258194
63488455	30973
63488455	807095
63586621	15131310
63786611	7712452
63786611	15897465
63786611	15991258
63786611	17008203
63786611	17193794
63786611	17497382
63786611	18084100
63786611	19781200
63786611	31957731
64780470	30973
64780470	15324722
64780470	15991258
64780470	17045115
64780470	17193794
64780470	20536157
64780470	20727819
64780470	23482357
64780470	34442404
64780470	70553530
64780470	74286565
66237835	13058772
66237835	15131310
66237835	19781200
66237835	20536157
66237835	21346619
66237835	34442404
66237835	35880417
66237835	50687788
66237835	64780470
68464500	30973
68464500	807095
68464500	6449282
68464500	7212562
68464500	15131310
68464500	17008203
68464500	20514552
68464500	20536157
68464500	26191233
68464500	31444922
68464500	33612317
68464500	63488455
68464500	75014376
68464500	138787183
68464500	153474021
68506780	75014376
69687111	7712452
69687111	17033995
70553530	15996830
71323944	807095
71323944	7212562
71323944	10850192
71323944	15131310
71323944	15676492
71323944	15695369
71323944	21021891
71323944	23449774
71323944	36665547
71323944	41148729
71323944	43430484
71323944	81192849
71323944	267399199
73200694	807095
73200694	66237835
74286565	807095
74286565	2425151
74286565	7212562
74286565	13058772
74286565	14620190
74286565	17193794
74286565	17338082
74286565	17475575
74286565	20536157
74286565	24727891
74286565	59602642
74286565	64780470
74286565	78613092
74286565	84623395
75014376	30973
75014376	807095
75014376	1178011
75014376	6449282
75014376	9629222
75014376	10673252
75014376	14275290
75014376	14791918
75014376	15162193
75014376	17365848
75014376	17475575
75014376	19709040
75014376	20536157
75014376	20730278
75014376	20793816
75014376	21399166
75014376	22851407
75014376	30366928
75014376	68464500
75014376	68506780
75014376	73200694
75014376	79320096
75014376	82192104
75014376	167421802
75014376	207507805
75014376	314662792
75014376	364477412
76762658	807095
76762658	15676492
76762658	16147150
76762658	19709040
76762658	121254571
76762658	150740603
78482616	22061951
78613092	30973
78613092	6449282
78613092	7212562
78613092	14501065
78613092	14580438
78613092	14791918
78613092	15131310
78613092	15162193
78613092	16573941
78613092	17193794
78613092	23114836
78613092	40349928
78613092	42712551
78613092	134887156
78661839	30973
78661839	807095
78661839	69687111
79320096	30973
79320096	9629222
79320096	14390109
79320096	15162193
79320096	20730278
79320096	21346619
79320096	75014376
79320096	207507805
81192849	1178011
81192849	207507805
82192104	141341662
82643620	14580438
82643620	20536157
84087294	30973
84087294	807095
84087294	14791918
84087294	14836719
84087294	15131310
84087294	17137891
84087294	17475575
84087294	18572345
84087294	19336500
84087294	20595739
84087294	20793816
84087294	21042561
84087294	25425478
84087294	27025414
84087294	29286254
84087294	31196202
84087294	35880417
84087294	40349928
84087294	42712551
84087294	46177695
84087294	50687788
84087294	59553554
84087294	61698439
84087294	63586621
84087294	70553530
84087294	78613092
84087294	89084561
84087294	92357890
84087294	110775353
84087294	114478604
84087294	127860139
84087294	133865373
84087294	192993192
84087294	262747253
84087294	280557152
84087294	364477412
84281104	807095
84281104	13058772
84281104	15935591
84281104	23756134
84623395	807095
84623395	7712452
84623395	10850192
84623395	14620190
84623395	14775374
84623395	15281391
84623395	15749983
84623395	16573941
84623395	17007560
84623395	17033995
84623395	17170147
84623395	17193794
84623395	19709040
84623395	20536157
84623395	24727891
84623395	25341996
84623395	59602642
84623395	64780470
84623395	74286565
86143723	807095
86143723	10257092
86143723	14275290
86143723	15281391
86143723	18084100
86143723	42712551
86143723	104509652
87706322	30973
87706322	807095
87706322	2425151
87706322	6449282
87706322	14791918
87706322	15131310
87706322	15676492
87706322	15996830
87706322	18462157
87706322	20536157
87706322	25928253
87706322	27025414
87706322	42712551
87706322	78482616
89084561	267399199
92357890	17137891
92357890	89084561
94142495	20793816
94142495	64780470
96140805	807095
96140805	15281391
102460842	1178011
102460842	2425151
102460842	7712452
102460842	10850192
102460842	12092012
102460842	13058772
102460842	14620190
102460842	14775374
102460842	14972869
102460842	15676492
102460842	15749983
102460842	15840909
102460842	15897465
102460842	16573941
102460842	17007560
102460842	17049354
102460842	17105418
102460842	17137891
102460842	17193794
102460842	17650972
102460842	20536157
102460842	21021891
102460842	22728255
102460842	23449774
102460842	26191233
102460842	27025414
102460842	30912137
102460842	33612317
102460842	34442404
102460842	36665547
102460842	42871498
102460842	43430484
102460842	46177695
102460842	59602642
102460842	78661839
102460842	79320096
102460842	111659710
102460842	207507805
102460842	267399199
102460842	343259595
104509652	1178011
104509652	3331681
104509652	10673252
104509652	14412844
104509652	15131310
104509652	15347711
104509652	15397465
104509652	15676492
104509652	16147150
104509652	23756134
104509652	42712551
104509652	84281104
104509652	111659710
104509652	132703700
104509652	253167239
104509652	364477412
109569353	15676492
110522065	807095
110522065	2425151
110522065	7712452
110522065	13058772
110522065	14390109
110522065	15749983
110522065	15935591
110522065	17473062
110522065	31957731
110522065	33612317
110522065	61559439
110522065	79320096
110522065	96140805
110522065	172496840
110522065	179965791
110522065	192993192
110775353	30973
110775353	807095
110775353	2425151
110775353	14791918
110775353	15131310
110775353	18462157
110775353	21346619
110775353	25425478
110775353	25928253
110775353	42712551
110775353	70553530
110775353	78613092
110775353	251294686
110793585	807095
110793585	15281391
111372861	15397465
111659710	807095
111659710	7712452
111659710	14412844
111659710	15996830
111659710	79320096
111659710	84281104
111659710	102460842
111659710	207507805
111659710	253167239
111659710	426159377
111679943	30973
111679943	807095
111679943	2425151
111679943	5796972
111679943	7023592
111679943	7212562
111679943	7712452
111679943	10850192
111679943	14580438
111679943	15131310
111679943	15397465
111679943	15996830
111679943	16252784
111679943	17944853
111679943	18450106
111679943	18462157
111679943	19709040
111679943	20457806
111679943	20514552
111679943	20536157
111679943	21346619
111679943	23482357
111679943	25341996
111679943	25928253
111679943	27025414
111679943	40349928
111679943	46177695
111679943	50687788
111679943	59553554
111679943	63488455
111679943	63586621
111679943	70553530
111679943	89084561
111679943	92357890
111679943	127860139
111679943	141341662
111679943	167421802
111679943	267399199
117538430	14946736
117538430	25341996
117538430	31196202
117538430	34442404
117538430	374688790
119860540	2425151
119860540	5796972
119860540	20536157
121254571	807095
121254571	5796972
121254571	5920532
121254571	9629222
121254571	14946736
121254571	22258315
121254571	23482357
121254571	42712551
121254571	59602642
121254571	66237835
121254571	76117579
121254571	76762658
121254571	127975950
121254571	153474021
121254571	189258194
127860139	15676492
127860139	89084561
127860139	111679943
127975950	807095
127975950	2425151
127975950	6449282
127975950	21206424
127975950	22821175
127975950	25341996
127975950	34442404
127975950	42712551
127975950	74286565
127975950	121254571
132703700	807095
132703700	14412844
132703700	15281391
132703700	15935591
133865373	42867610
134887156	30973
134887156	772368
134887156	807095
134887156	1125071
134887156	2425151
134887156	5796972
134887156	5920532
134887156	6449282
134887156	7212562
134887156	7712452
134887156	10850192
134887156	13058772
134887156	14364779
134887156	14580438
134887156	14791918
134887156	15131310
134887156	15162193
134887156	15234657
134887156	15281391
134887156	15676492
134887156	15749983
134887156	16147150
134887156	16252784
134887156	16573941
134887156	17193794
134887156	17944853
134887156	18572345
134887156	19336500
134887156	19709040
134887156	20514552
134887156	20536157
134887156	20793816
134887156	21346619
134887156	22482597
134887156	22728255
134887156	23114836
134887156	25103967
134887156	25425478
134887156	29286254
134887156	31444922
134887156	31496613
134887156	34442404
134887156	40349928
134887156	42712551
134887156	43430484
134887156	46177695
134887156	50687788
134887156	59553554
134887156	59602642
134887156	61698439
134887156	63586621
134887156	74286565
134887156	75014376
134887156	78613092
134887156	86143723
134887156	89084561
134887156	90774609
134887156	114478604
134887156	127975950
134887156	150740603
134887156	267399199
134887156	314662792
134887156	372817561
134887156	551373363
137389753	807095
137389753	13058772
137389753	15935591
137389753	20536157
137389753	90774609
137389753	153474021
138787183	9629222
138787183	20536157
141341662	15131310
150740603	20457806
150740603	134887156
150740603	267399199
150744336	7212562
150744336	25103967
153474021	807095
153474021	14883246
153474021	15131310
153474021	15162193
153474021	16365636
153474021	18084100
155541003	807095
155541003	2803191
155541003	10503302
155541003	14791918
155541003	15359864
155541003	17169239
155541003	17899654
155541003	19336500
155541003	20457806
155541003	21346619
155541003	27025414
155541003	29286254
155541003	36665547
155541003	76117579
155541003	78613092
155541003	150740603
155541003	267399199
155541003	1280469980
167421802	15281391
167421802	17944853
167421802	364477412
172496840	20457806
172496840	25928253
172496840	46177695
172496840	110775353
189258194	807095
189258194	6449282
189258194	15676492
189258194	43430484
189258194	121254571
192993192	807095
192993192	1178011
192993192	13058772
192993192	14412844
192993192	15935591
192993192	16816021
192993192	16827489
192993192	17473062
192993192	23756134
192993192	32570672
192993192	55237566
192993192	110522065
192993192	253167239
245407446	5796972
245407446	7712452
245407446	15676492
245407446	15996830
245407446	19781200
245407446	20536157
245407446	21346619
251294686	30973
251294686	5796972
253167239	23114836
262747253	30973
262747253	807095
262747253	14791918
262747253	15162193
262747253	15515919
262747253	18462157
262747253	19336500
262747253	21042561
262747253	46177695
262747253	50687788
262747253	82192104
262747253	89084561
262747253	90774609
267399199	19336500
267399199	20536157
280557152	807095
280557152	15131310
280557152	15281391
280557152	17137891
280557152	29286254
280557152	78482616
280557152	89084561
284155407	6449282
284155407	15324722
290081566	807095
290081566	15162193
290081566	50687788
290081566	153474021
331877987	807095
331877987	10005212
331877987	14275290
331877987	14620190
331877987	15281391
331877987	15676492
331877987	15749983
331877987	15935591
331877987	16017996
331877987	23756134
331877987	32570672
331877987	34675715
331877987	78661839
331877987	84281104
331877987	111659710
331877987	191781601
331877987	253167239
331877987	426159377
338504881	807095
338504881	809273
338504881	2425151
338504881	2803191
338504881	7712452
338504881	10005212
338504881	10503302
338504881	10850192
338504881	12092012
338504881	12492842
338504881	13058772
338504881	13298072
338504881	14230833
338504881	14580438
338504881	14620190
338504881	14775374
338504881	14946736
338504881	15234657
338504881	15281391
338504881	15324722
338504881	15676492
338504881	15749983
338504881	15897465
338504881	16400030
338504881	16550474
338504881	16573941
338504881	17007560
338504881	17008203
338504881	17170147
338504881	17193794
338504881	17338082
338504881	19034788
338504881	19604690
338504881	19781200
338504881	20536157
338504881	20793816
338504881	24700361
338504881	24727891
338504881	26191233
338504881	30912137
338504881	33612317
338504881	34442404
338504881	59602642
338504881	61559439
338504881	63786611
338504881	66237835
338504881	74286565
338504881	84623395
338504881	102460842
338504881	127975950
338504881	267399199
343259595	807095
343259595	2425151
343259595	13058772
343259595	20536157
343259595	74286565
364477412	167421802
364477412	314662792
372817561	30973
372817561	17033995
372817561	19365523
374688790	7212562
374688790	9629222
374688790	20727819
374688790	22821175
374688790	23482357
374688790	25341996
374688790	117538430
374688790	121254571
382177545	13058772
441998843	807095
441998843	314662792
454213077	23482357
462122963	809273
462122963	1125071
462122963	2803191
462122963	7712452
462122963	10005212
462122963	10503302
462122963	12092012
462122963	12492842
462122963	14580438
462122963	14762127
462122963	14775374
462122963	14972869
462122963	15749983
462122963	15897465
462122963	15991258
462122963	17007560
462122963	17008203
462122963	17033995
462122963	17193794
462122963	24700361
462122963	30912137
462122963	33612317
462122963	34442404
462122963	61559439
462122963	63786611
462122963	74286565
462122963	338504881
466341559	14580438
466341559	59602642
531892451	20457806
531892451	172496840
551373363	30973
551373363	807095
793984765	1178011
793984765	7712452
793984765	13058772
793984765	13298072
793984765	14791918
793984765	15131310
793984765	15281391
793984765	15397465
793984765	15935591
793984765	15996830
793984765	16149262
793984765	16827489
793984765	17033995
793984765	17137891
793984765	17473062
793984765	17475575
793984765	17944853
793984765	19336500
793984765	19992977
793984765	23756134
793984765	25103967
793984765	28134825
793984765	30131061
793984765	34675715
793984765	35880417
793984765	42712551
793984765	55237566
793984765	79320096
793984765	82192104
793984765	84281104
793984765	104509652
793984765	110522065
793984765	132703700
793984765	141341662
793984765	191781601
793984765	192993192
793984765	253167239
793984765	267399199
793984765	364477412
793984765	372817561
793984765	426159377
1280469980	807095
1280469980	2425151
1280469980	10850192
1280469980	15281391
1280469980	15676492
1280469980	15695369
1280469980	25103967
1280469980	81192849
1280469980	267399199
